Country,Region,Increase,Decrease,Net
Afghanistan,Asia,0.6323751477058301,0.08423106670839876,0.5481440809974314
Albania,Europe,0.47665586506279284,0.40178599894140665,0.07486986612138619
Algeria,Middle East and North Africa,0.46627890184697734,0.26993774426558137,0.19634115758139598
Argentina,Americas,0.392476617610128,0.4315184197915121,-0.039041802181384144
Armenia,Former Soviet Union,0.5819363978016666,0.22480974016994323,0.35712665763172335
Australia,Other/Unclassified,0.46132448372076545,0.3767096799174448,0.08461480380332065
Austria,Europe,0.42776256189493705,0.37031727186009844,0.057445290034838614
Azerbaijan,Former Soviet Union,0.3728441609967858,0.26359353700717497,0.10925062398961083
Bangladesh,Asia,0.8432238799390293,0.0503173916360564,0.7929064883029728
Belarus,Former Soviet Union,0.19111958542209156,0.35850870941739105,-0.16738912399529948
Belgium,Europe,0.3802162455860977,0.39812666101376265,-0.017910415427664972
Benin,Sub-Saharan Africa,0.6976550250981703,0.1513619969054164,0.5462930281927539
Bolivia,Americas,0.5163560150624702,0.340980634791305,0.17537538027116517
Bosnia and Herzegovina,Europe,0.291135185051505,0.4062550010582085,-0.11511981600670351
Botswana,Sub-Saharan Africa,0.7399172329211346,0.14050367369082012,0.5994135592303145
Brazil,Americas,0.4243832431671663,0.4220794727948675,0.0023037703722987857
Bulgaria,Former Soviet Union,0.21560851446770857,0.3160018492028714,-0.10039333473516282
Burkina Faso,Sub-Saharan Africa,0.593520071318568,0.1438294133946611,0.4496906579239069
Burundi,Sub-Saharan Africa,0.6781566707876299,0.157014047283468,0.5211426235041619
Cambodia,Asia,0.7119716837593408,0.10099119679002432,0.6109804869693165
Cameroon,Sub-Saharan Africa,0.7010191412611174,0.13273826264096955,0.5682808786201479
Canada,Americas,0.5304546516753343,0.3311323644771054,0.19932228719822892
Chad,Sub-Saharan Africa,0.6049865746026327,0.11887680795992374,0.486109766642709
Chile,Americas,0.4434992490119745,0.402470652873488,0.04102859613848653
China,Asia,0.6780873971094317,0.11916767683801564,0.558919720271416
Colombia,Americas,0.46933081712042723,0.4222622486270776,0.047068568493349616
Comoros,Sub-Saharan Africa,0.6148878452529929,0.15093281050289262,0.46395503475010025
Costa Rica,Americas,0.5869745042814328,0.3084470747618312,0.27852742951960163
Croatia,Europe,0.22121626302639485,0.254394391287613,-0.03317812826121813
Cyprus,Europe,0.4645956801044702,0.3748613469354132,0.08973433316905705
Czech Republic,Former Soviet Union,0.23053663800298596,0.22875229969881467,0.0017843383041712957
Denmark,Europe,0.5853986130920406,0.35858318541157463,0.22681542768046592
Dominican Republic,Americas,0.6270217258509496,0.2840838762638532,0.34293784958709644
Ecuador,Americas,0.4490056360970282,0.4167764144901001,0.032229221606928093
Egypt,Middle East and North Africa,0.460570242818499,0.14354853990984057,0.31702170290865844
El Salvador,Americas,0.4719743259233961,0.3767796442095356,0.09519468171386053
Estonia,Europe,0.2202460708991849,0.38423824597843104,-0.16399217507924613
Ethiopia,Sub-Saharan Africa,0.7844636052714634,0.04382995390610204,0.7406336513653614
Finland,Europe,0.47198433829294134,0.4213298142919537,0.05065452400098763
France,Europe,0.29014239136253545,0.5455637723200567,-0.25542138095752126
Gabon,Sub-Saharan Africa,0.42480516134951357,0.3255525186122854,0.09925264273722817
Georgia,Former Soviet Union,0.2953402329586728,0.3926313389039456,-0.0972911059452728
Germany,Europe,0.4055597961431863,0.3726049104261293,0.032954885717057014
Ghana,Sub-Saharan Africa,0.6759646348038397,0.13925855510948323,0.5367060796943565
Greece,Europe,0.3703034520651425,0.22856578527245053,0.14173766679269195
Guatemala,Americas,0.5716652311314476,0.3085565935346953,0.26310863759675235
Guinea,Sub-Saharan Africa,0.6821335458686019,0.11410925895216702,0.5680242869164348
Haiti,Americas,0.42658932507171243,0.34073569265855963,0.0858536324131528
Honduras,Americas,0.5837264395084448,0.28164134355678316,0.30208509595166166
Hungary,Former Soviet Union,0.2307394501803144,0.43103238206244976,-0.20029293188213537
Iceland,Europe,0.39975179125301713,0.3725595486072117,0.027192242645805442
India,Asia,0.5894339171338334,0.13784695877238304,0.45158695836145035
Indonesia,Asia,0.6914283422997343,0.1823018665291026,0.5091264757706316
Iran,Asia,0.5723391188403889,0.23680791053041772,0.3355312083099712
Iraq,Middle East and North Africa,0.6343619156424863,0.24573047553646943,0.3886314401060169
Ireland,Europe,0.5862027021293654,0.2604653015486361,0.3257374005807293
Israel,Middle East and North Africa,0.37507184858315795,0.3773523305325001,-0.0022804819493421613
Italy,Europe,0.438318350927325,0.4310196385119511,0.0072987124153739424
Japan,Asia,0.2623850935188294,0.3614331309899375,-0.09904803747110813
Jordan,Middle East and North Africa,0.49200342398685026,0.4151650548852214,0.07683836910162889
Kazakhstan,Former Soviet Union,0.3387051159391662,0.2403939184181303,0.0983111975210359
Kenya,Sub-Saharan Africa,0.7314661263184523,0.18507277219817408,0.5463933541202782
Kosovo,Other/Unclassified,0.615563935675514,0.2645274128322622,0.3510365228432518
Kuwait,Middle East and North Africa,0.600948960247312,0.305526336828405,0.295422623418907
Kyrgyzstan,Former Soviet Union,0.49833122083121867,0.16949973205264596,0.3288314887785727
Latvia,Europe,0.1602909651812179,0.4103112901176614,-0.25002032493644344
Lebanon,Middle East and North Africa,0.37694575848153944,0.4377029143574111,-0.06075715587587166
Liberia,Sub-Saharan Africa,0.7277117819289676,0.11704710403042667,0.610664677898541
Libya,Middle East and North Africa,0.7096330822048116,0.20872493539210463,0.500908146812707
Lithuania,Europe,0.2038982378747596,0.4082398121651298,-0.20434157429037017
Luxembourg,Europe,0.4670189232883757,0.40193042561638065,0.06508849767199504
Madagascar,Sub-Saharan Africa,0.6981975542335416,0.16818998216958697,0.5300075720639545
Malawi,Sub-Saharan Africa,0.6399971086838113,0.2482421604839784,0.3917549481998329
Malaysia,Asia,0.5434278706526687,0.24934869605950588,0.29407917459316285
Mali,Sub-Saharan Africa,0.5667933414596019,0.16462070598758205,0.40217263547201987
Malta,Europe,0.7077014664065073,0.17882604529672766,0.5288754211097797
Mauritania,Sub-Saharan Africa,0.3396904201577415,0.17348312235731278,0.1662072978004287
Mauritius,Sub-Saharan Africa,0.6354904438657519,0.28896032956740525,0.3465301142983467
Mexico,Americas,0.6119433545311429,0.2943703479890641,0.3175730065420788
Moldova,Former Soviet Union,0.3169556295632846,0.39823928999721203,-0.08128366043392743
Mongolia,Asia,0.6172384432822475,0.14226005653072882,0.4749783867515187
Montenegro,Europe,0.2695194845451452,0.3838498269579849,-0.11433034241283974
Morocco,Middle East and North Africa,0.48490985124821756,0.2190164969665673,0.2658933542816503
Mozambique,Sub-Saharan Africa,0.6742598398998492,0.15164767610534158,0.5226121637945076
Myanmar,Asia,0.8431341274734089,0.037805010271104285,0.8053291172023046
Namibia,Sub-Saharan Africa,0.6309161967896258,0.2713116360213102,0.35960456076831565
Nepal,Asia,0.7038937133834909,0.06918855095768345,0.6347051624258075
Netherlands,Europe,0.504879065996652,0.4552611503259879,0.04961791567066409
New Zealand,Other/Unclassified,0.4438301096092709,0.3847008125411035,0.059129297068167386
Nicaragua,Americas,0.49573461504921673,0.35650668402494046,0.13922793102427627
Niger,Sub-Saharan Africa,0.6199747923241177,0.13545884081479856,0.48451595150931914
Nigeria,Sub-Saharan Africa,0.7431874116049376,0.08711664882008288,0.6560707627848548
Northern Cyprus,Other/Unclassified,0.5158565057156105,0.27490890813758656,0.24094759757802392
Norway,Europe,0.5315435416300179,0.4135091350681454,0.11803440656187253
Pakistan,Asia,0.6194657657997142,0.11620818950710073,0.5032575762926135
Palestine,Other/Unclassified,0.5933664491099147,0.27093699270120913,0.3224294564087055
Panama,Americas,0.4798030102939757,0.3341376883650604,0.1456653219289153
Paraguay,Americas,0.45302884397849286,0.2827025956217815,0.17032624835671134
Peru,Americas,0.5087605756129842,0.3433912440744921,0.16536933153849204
Philippines,Asia,0.7613542211505333,0.1685454364226679,0.5928087847278654
Poland,Former Soviet Union,0.34541068510541,0.2435465229372486,0.10186416216816141
Portugal,Europe,0.4476959158530402,0.41227836404678636,0.03541755180625383
Romania,Former Soviet Union,0.411876776729814,0.37745198725732804,0.03442478947248595
Rwanda,Sub-Saharan Africa,0.6158184041076981,0.20529406157742597,0.4105243425302721
Saudi Arabia,Middle East and North Africa,0.6968604515422243,0.2695964472684481,0.4272640042737762
Senegal,Sub-Saharan Africa,0.5322092768534495,0.1557551690489021,0.37645410780454747
Serbia,Europe,0.2612387487382966,0.41988005560831465,-0.15864130687001804
Sierra Leone,Sub-Saharan Africa,0.6571606657560849,0.12408734731938222,0.5330733184367027
Singapore,Asia,0.5373665161583182,0.24685738379429936,0.2905091323640189
Slovakia,Former Soviet Union,0.33161024410295314,0.3177308548729025,0.013879389230050665
Slovenia,Europe,0.4571428330791322,0.49135988496044836,-0.03421705188131613
South Africa,Sub-Saharan Africa,0.61082137260819,0.29279577647388044,0.3180255961343096
Spain,Europe,0.41903209346562825,0.45395492953265576,-0.03492283606702751
Sri Lanka,Asia,0.6940414515596277,0.1211290063345454,0.5729124452250823
Sweden,Europe,0.48438713675880407,0.3700762812880064,0.11431085547079767
Switzerland,Europe,0.33404052287949904,0.4822225878271923,-0.14818206494769326
Taiwan,Asia,0.34958724910901834,0.49624972223814173,-0.1466624731291234
Tajikistan,Former Soviet Union,0.7583979108223389,0.07727125158317784,0.681126659239161
Tanzania,Sub-Saharan Africa,0.7445426736779628,0.17050440736085037,0.5740382663171124
Thailand,Asia,0.5476469594344711,0.19390087585761231,0.35374608357685877
The Gambia,Sub-Saharan Africa,0.7928711408301904,0.0755541880891943,0.717316952740996
Togo,Sub-Saharan Africa,0.5078708180051256,0.18205163468261934,0.32581918332250626
Tunisia,Middle East and North Africa,0.45520979872015077,0.29632245808874697,0.1588873406314038
Turkey,Middle East and North Africa,0.43760291971154947,0.34418502501334397,0.0934178946982055
Turkmenistan,Former Soviet Union,0.4791838545053048,0.07197298433170086,0.40721087017360397
Uganda,Sub-Saharan Africa,0.64942016961502,0.2274665990128563,0.42195357060216376
Ukraine,Former Soviet Union,0.21781182100410854,0.2643893426076242,-0.046577521603515665
United Arab Emirates,Middle East and North Africa,0.6143861925060105,0.3081969528316223,0.30618923967438816
United Kingdom,Europe,0.4494478061234522,0.3846823973045115,0.06476540881894072
United States,Americas,0.6101721482434861,0.27652445382279667,0.3336476944206894
Uruguay,Americas,0.3443226702598372,0.5080358573273915,-0.16371318706755433
Uzbekistan,Former Soviet Union,0.8587000335358894,0.08032707756506667,0.7783729559708228
Venezuela,Americas,0.5558759035290712,0.32731952196259656,0.22855638156647468
Vietnam,Asia,0.6059584428924089,0.12500524996038587,0.480953192932023
Yemen,Middle East and North Africa,0.5687989959745734,0.07218198710055455,0.49661700887401883
Zambia,Sub-Saharan Africa,0.6385201683285352,0.1665587830594232,0.471961385269112
Zimbabwe,Sub-Saharan Africa,0.6228479225266816,0.1436564120262982,0.47919151050038344
